Components UI
* https://www.reactbits.dev/
* https://mambaui.com/
* https://ui.tailus.io/
* https://dotui.org/
* https://mantine.dev/
* https://ant.design/
* https://cuicui.day/application-ui
* https://magicui.design/
* https://www.hyperui.dev/
* https://www.devui.in/components
* https://www.heroui.com/
* https://ui.shadcn.com/
* https://originui.com/
* https://ui.aceternity.com/


Tools Development

- MongoDB
* https://account.mongodb.com/account/login?n=https%3A%2F%2Fcloud.mongodb.com%2Fv2%2F679dd79092495524b1549173&nextHash=%23metrics%2FreplicaSet%2F67be8409b034665ee34c1b8c%2Fexplorer%2FINVWE%2Fcompanies%2Ffind&signedOut=true

- Supabase
* https://supabase.com/dashboard

- 
